accuracy,alpha,beta,period
0.5737704918032787,0.3,0.5,3.0
0.5901639344262295,0.3,0.6,3.0
0.5737704918032787,0.3,0.7,3.0
0.5573770491803278,0.3,0.8,3.0
0.5245901639344263,0.3,0.9,3.0
0.5245901639344263,0.5,0.1,3.0
0.5081967213114754,0.5,0.2,3.0
0.5081967213114754,0.5,0.3,3.0
0.4918032786885246,0.5,0.5,3.0
0.5245901639344263,0.5,0.6,3.0
0.5245901639344263,0.5,0.7,3.0
0.4918032786885246,0.5,0.8,3.0
0.4918032786885246,0.5,0.9,3.0
0.4918032786885246,0.6,0.1,3.0
0.4918032786885246,0.6,0.2,3.0
0.4918032786885246,0.6,0.3,3.0
0.4918032786885246,0.6,0.5,3.0
0.5081967213114754,0.6,0.6,3.0
0.5081967213114754,0.6,0.7,3.0
0.4918032786885246,0.6,0.8,3.0
0.4918032786885246,0.6,0.9,3.0
0.47540983606557374,0.7,0.1,3.0
0.47540983606557374,0.7,0.2,3.0
0.47540983606557374,0.7,0.3,3.0
0.47540983606557374,0.7,0.5,3.0
0.45901639344262296,0.7,0.6,3.0
0.47540983606557374,0.7,0.7,3.0
0.4918032786885246,0.7,0.8,3.0
0.4918032786885246,0.7,0.9,3.0
0.45901639344262296,0.8,0.1,3.0
0.45901639344262296,0.8,0.2,3.0
0.45901639344262296,0.8,0.3,3.0
0.4918032786885246,0.8,0.5,3.0
0.5081967213114754,0.8,0.6,3.0
0.4918032786885246,0.8,0.7,3.0
0.4918032786885246,0.8,0.8,3.0
0.47540983606557374,0.8,0.9,3.0
0.47540983606557374,0.9,0.1,3.0
0.45901639344262296,0.9,0.2,3.0
0.4918032786885246,0.9,0.3,3.0
0.45901639344262296,0.9,0.5,3.0
0.45901639344262296,0.9,0.6,3.0
0.4262295081967213,0.9,0.7,3.0
0.4426229508196721,0.9,0.8,3.0
0.45901639344262296,0.9,0.9,3.0
0.525,0.1,0.1,4.0
0.5,0.1,0.2,4.0
0.4875,0.1,0.3,4.0
0.5375,0.1,0.5,4.0
0.525,0.1,0.6,4.0
0.525,0.1,0.7,4.0
0.525,0.1,0.8,4.0
0.5625,0.1,0.9,4.0
0.475,0.2,0.1,4.0
0.5,0.2,0.2,4.0
0.55,0.2,0.3,4.0
0.5625,0.2,0.5,4.0
0.5625,0.2,0.6,4.0
0.525,0.2,0.7,4.0
0.475,0.2,0.8,4.0
0.5125,0.2,0.9,4.0
0.4875,0.3,0.1,4.0
0.5125,0.3,0.2,4.0
0.5125,0.3,0.3,4.0
0.525,0.3,0.5,4.0
0.525,0.3,0.6,4.0
0.5125,0.3,0.7,4.0
0.4875,0.3,0.8,4.0
0.4625,0.3,0.9,4.0
0.4875,0.5,0.1,4.0
0.475,0.5,0.2,4.0
0.475,0.5,0.3,4.0
0.4625,0.5,0.5,4.0
0.4875,0.5,0.6,4.0
0.4625,0.5,0.7,4.0
0.4375,0.5,0.8,4.0
0.4375,0.5,0.9,4.0
0.4625,0.6,0.1,4.0
0.4625,0.6,0.2,4.0
0.4625,0.6,0.3,4.0
0.45,0.6,0.5,4.0
0.475,0.6,0.6,4.0
0.4875,0.6,0.7,4.0
0.475,0.6,0.8,4.0
0.475,0.6,0.9,4.0
0.4625,0.7,0.1,4.0
0.4625,0.7,0.2,4.0
0.4625,0.7,0.3,4.0
0.45,0.7,0.5,4.0
0.4375,0.7,0.6,4.0
0.45,0.7,0.7,4.0
0.4625,0.7,0.8,4.0
0.4625,0.7,0.9,4.0
0.45,0.8,0.1,4.0
0.45,0.8,0.2,4.0
0.45,0.8,0.3,4.0
0.4625,0.8,0.5,4.0
0.475,0.8,0.6,4.0
0.4625,0.8,0.7,4.0
0.4625,0.8,0.8,4.0
0.45,0.8,0.9,4.0
0.4625,0.9,0.1,4.0
0.45,0.9,0.2,4.0
0.475,0.9,0.3,4.0
0.45,0.9,0.5,4.0
0.45,0.9,0.6,4.0
0.425,0.9,0.7,4.0
0.4375,0.9,0.8,4.0
0.475,0.9,0.9,4.0
0.504950495049505,0.1,0.1,5.0
0.4752475247524752,0.1,0.2,5.0
0.4752475247524752,0.1,0.3,5.0
0.5148514851485149,0.1,0.5,5.0
0.5148514851485149,0.1,0.6,5.0
0.5247524752475248,0.1,0.7,5.0
0.5346534653465347,0.1,0.8,5.0
0.5643564356435643,0.1,0.9,5.0
0.4752475247524752,0.2,0.1,5.0
0.49504950495049505,0.2,0.2,5.0
0.5445544554455446,0.2,0.3,5.0
0.5544554455445545,0.2,0.5,5.0
0.5445544554455446,0.2,0.6,5.0
0.5148514851485149,0.2,0.7,5.0
0.4752475247524752,0.2,0.8,5.0
0.5148514851485149,0.2,0.9,5.0
0.48514851485148514,0.3,0.1,5.0
0.5148514851485149,0.3,0.2,5.0
0.49504950495049505,0.3,0.3,5.0
0.5247524752475248,0.3,0.5,5.0
0.5247524752475248,0.3,0.6,5.0
0.5148514851485149,0.3,0.7,5.0
0.49504950495049505,0.3,0.8,5.0
0.48514851485148514,0.3,0.9,5.0
0.5148514851485149,0.5,0.1,5.0
0.49504950495049505,0.5,0.2,5.0
0.48514851485148514,0.5,0.3,5.0
0.4752475247524752,0.5,0.5,5.0
0.5148514851485149,0.5,0.6,5.0
0.504950495049505,0.5,0.7,5.0
0.4752475247524752,0.5,0.8,5.0
0.4752475247524752,0.5,0.9,5.0
0.4752475247524752,0.6,0.1,5.0
0.48514851485148514,0.6,0.2,5.0
0.48514851485148514,0.6,0.3,5.0
0.4752475247524752,0.6,0.5,5.0
0.504950495049505,0.6,0.6,5.0
0.5148514851485149,0.6,0.7,5.0
0.504950495049505,0.6,0.8,5.0
0.504950495049505,0.6,0.9,5.0
0.48514851485148514,0.7,0.1,5.0
0.48514851485148514,0.7,0.2,5.0
0.48514851485148514,0.7,0.3,5.0
0.4752475247524752,0.7,0.5,5.0
0.46534653465346537,0.7,0.6,5.0
0.4752475247524752,0.7,0.7,5.0
0.48514851485148514,0.7,0.8,5.0
0.48514851485148514,0.7,0.9,5.0
0.4752475247524752,0.8,0.1,5.0
0.4752475247524752,0.8,0.2,5.0
0.4752475247524752,0.8,0.3,5.0
0.48514851485148514,0.8,0.5,5.0
0.49504950495049505,0.8,0.6,5.0
0.48514851485148514,0.8,0.7,5.0
0.48514851485148514,0.8,0.8,5.0
0.4752475247524752,0.8,0.9,5.0
0.4752475247524752,0.9,0.1,5.0
0.46534653465346537,0.9,0.2,5.0
0.48514851485148514,0.9,0.3,5.0
0.46534653465346537,0.9,0.5,5.0
0.46534653465346537,0.9,0.6,5.0
0.44554455445544555,0.9,0.7,5.0
0.45544554455445546,0.9,0.8,5.0
0.46534653465346537,0.9,0.9,5.0
0.512396694214876,0.1,0.1,6.0
0.4793388429752066,0.1,0.2,6.0
0.47107438016528924,0.1,0.3,6.0
0.512396694214876,0.1,0.5,6.0
0.5206611570247934,0.1,0.6,6.0
0.5371900826446281,0.1,0.7,6.0
0.5371900826446281,0.1,0.8,6.0
0.5619834710743802,0.1,0.9,6.0
0.49586776859504134,0.2,0.1,6.0
0.512396694214876,0.2,0.2,6.0
0.5619834710743802,0.2,0.3,6.0
0.5702479338842975,0.2,0.5,6.0
0.5702479338842975,0.2,0.6,6.0
0.5454545454545454,0.2,0.7,6.0
0.512396694214876,0.2,0.8,6.0
0.5537190082644629,0.2,0.9,6.0
0.512396694214876,0.3,0.1,6.0
0.5371900826446281,0.3,0.2,6.0
0.5289256198347108,0.3,0.3,6.0
0.5454545454545454,0.3,0.5,6.0
0.5537190082644629,0.3,0.6,6.0
0.5371900826446281,0.3,0.7,6.0
0.5206611570247934,0.3,0.8,6.0
0.5206611570247934,0.3,0.9,6.0
0.5289256198347108,0.5,0.1,6.0
0.512396694214876,0.5,0.2,6.0
0.49586776859504134,0.5,0.3,6.0
0.49586776859504134,0.5,0.5,6.0
0.5206611570247934,0.5,0.6,6.0
0.512396694214876,0.5,0.7,6.0
0.48760330578512395,0.5,0.8,6.0
0.48760330578512395,0.5,0.9,6.0
0.49586776859504134,0.6,0.1,6.0
0.5041322314049587,0.6,0.2,6.0
0.5041322314049587,0.6,0.3,6.0
0.49586776859504134,0.6,0.5,6.0
0.512396694214876,0.6,0.6,6.0
0.5206611570247934,0.6,0.7,6.0
0.5206611570247934,0.6,0.8,6.0
0.5206611570247934,0.6,0.9,6.0
0.5041322314049587,0.7,0.1,6.0
0.5041322314049587,0.7,0.2,6.0
0.5041322314049587,0.7,0.3,6.0
0.49586776859504134,0.7,0.5,6.0
0.48760330578512395,0.7,0.6,6.0
0.5041322314049587,0.7,0.7,6.0
0.5041322314049587,0.7,0.8,6.0
0.5041322314049587,0.7,0.9,6.0
0.49586776859504134,0.8,0.1,6.0
0.49586776859504134,0.8,0.2,6.0
0.49586776859504134,0.8,0.3,6.0
0.5041322314049587,0.8,0.5,6.0
0.5041322314049587,0.8,0.6,6.0
0.5041322314049587,0.8,0.7,6.0
0.5041322314049587,0.8,0.8,6.0
0.5041322314049587,0.8,0.9,6.0
0.49586776859504134,0.9,0.1,6.0
0.48760330578512395,0.9,0.2,6.0
0.5041322314049587,0.9,0.3,6.0
0.4793388429752066,0.9,0.5,6.0
0.4793388429752066,0.9,0.6,6.0
0.47107438016528924,0.9,0.7,6.0
0.4793388429752066,0.9,0.8,6.0
0.48760330578512395,0.9,0.9,6.0
